Дата,Название,Стоимость - тариф 300/человек,Кол-во человек,Время,Сложность правил,Описание,Организатор,Количество столов
воскресенье 01.06.2025,Зов Ктулху is BACK!,500,5,12:00,Средняя,Погружаемся в мир безумия с мастером ужаса Кириллом! Более подробное описание появится несколько позднее. ЗАПИСЬ ПОДТВЕРДИТЬ В ЛИЧКЕ,Клуб и Кирилл,2
воскресенье 01.06.2025,Особняки Безумия 2я ред.,бесплатно TTD,до 5,13:00:00 до 17:00 примерно,Средняя,"Бегаем по особнякам, пытаясь раскрыть тайну, окутанную мраком. Кооператив в мире Лавкрафта) ЗАПИСЬ ПОДТВЕРДИТЬ В ЛИЧКУ АДМИНУ ",Клуб и Никита,2
воскресенье 01.06.2025,Древний Ужас,бесплатно в рамках TTD,до 8,15:00:00 до 20-21 часа,Cредняя,"Древние Боги хотят захватить планету Земля. Лишь волевые, сильные,ловкие, внимательные, знающие, обаятельные сыщики смогут им противостоять! ЗАПИСЬ ПОДТВЕРДИТЬ В ЛИЧКУ АДМИНУ ",Никита,2-3 стола
воскресенье 01.06.2025,Совместный покрас миниатюр и обучение для начинающих,400,от 5 до 12,17:00-21:00,"легко, но усидчиво","Обучающий урок по окрашиванию фигурок с мастером Михаилом. 
Можете принести свои миниатюры (будем рады, если вы их загрунтуете — так урок начнется быстрее) или купить их в магазине за 300 рублей. НУЖНО ПОДТВЕРДИТЬ ЗАПИСЬ В ЛИЧКУ - https://vk.com/id157604555",Клуб и Михаил,3
понедельник 02.06.2025,,,,,,,,
вторник 03.06.2025,Ужас Аркхэма. 3 редакция,300,от 2 до 5,18:30,Выше средней,Вам предстоит узнать жуткую тайну ложи Серебряных сумерек...,Саня,2
среда 04.06.2025,,,,,,,,
четверг 05.06.2025,MTG - Обучение на стартовых колодах,300,до 4,19:00,"Средняя, на английском","Если вы искали себе годную игру на двоих и вас не пугает наличие в игре английского языка, то заходите.
(Можно также приносить свои колоды, если они у вас имеются)

Ваша задача в игре это сокрушить оппонента, пробив оборону существами, заклинаниями и могущественными артефактами. Сыграем в новичковом дружеском формате и пощупаем игру вместе! А для опытных магов есть опция покопаться в нашем обменнике или сыграть на ваших колодах (приносите что собрали сами!)",Клуб и Александр,2 стола
четверг 05.06.2025,Берсерк Герои. констрактед-стандарт,350,до 16,18:30,средняя сложность,"приходите поиграть в Берсерк Герои в стандартный режим перед ротацией. если у вас нет колоды, то клуб даст вам свою или поможет картами (если есть)  играем три тура и приносим свои изумительные наработки",,
пятница 06.06.2025,Warhammer 40K Аренда,250,2,15:00,Высокая,"Ребята арендовали стол, чтобы устроить масштабное сражение",Костя,3
